0.00.354.154 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.491.726 W srv  llama_server: -----------------
0.00.491.728 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.491.728 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.491.728 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.491.728 W srv  llama_server: -----------------
3.46.429.912 I srv    load_model: loading model 'esatapedico/Qwen3.8-27B-NVFP4-MTP-GGUF:HIGH'
3.48.855.056 I common_speculative_init_result: creating MTP draft context against the target model '/home/wes/.cache/huggingface/hub/models--esatapedico--Qwen3.8-27B-NVFP4-MTP-GGUF/snapshots/d5c5cada4f916312e0dab46109301dcbfdda93a1/Qwen3.8-27B-NVFP4-MTP-HIGH.gguf'
3.48.963.752 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
3.49.059.102 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
3.49.059.152 I srv  llama_server: model loaded
3.49.059.155 I srv  llama_server: listening on http://0.0.0.0:8090
3.49.790.430 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.49.790.484 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
3.53.071.111 I slot print_timing: id  0 | task 1 | n_decoded =    325, tg = 108.34 t/s, tg_3s = 108.33 t/s
3.56.073.957 I slot print_timing: id  0 | task 1 | n_decoded =    716, tg = 119.28 t/s, tg_3s = 130.21 t/s
3.57.434.573 I slot print_timing: id  0 | task 1 | prompt eval time =     277.90 ms /   255 tokens (    1.09 ms per token,   917.59 tokens per second)
3.57.434.575 I slot print_timing: id  0 | task 1 |        eval time =    7363.40 ms /   967 tokens (    7.61 ms per token,   131.33 tokens per second)
3.57.434.576 I slot print_timing: id  0 | task 1 |       total time =    7641.31 ms /  1222 tokens
3.57.434.578 I slot print_timing: id  0 | task 1 |    graphs reused =        158
3.57.434.581 I slot print_timing: id  0 | task 1 | draft acceptance = 0.88033 (  640 accepted /   727 generated), mean len =  4.35
3.57.434.643 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1225, truncated = 0
3.57.476.920 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
3.57.476.977 I slot launch_slot_: id  0 | task 337 | processing task, is_child = 0
4.00.671.798 I slot print_timing: id  0 | task 337 | n_decoded =    330, tg = 109.80 t/s, tg_3s = 109.79 t/s
4.03.689.289 I slot print_timing: id  0 | task 337 | n_decoded =    716, tg = 118.88 t/s, tg_3s = 127.92 t/s
4.05.050.952 I slot print_timing: id  0 | task 337 | prompt eval time =     187.80 ms /   255 tokens (    0.74 ms per token,  1357.86 tokens per second)
4.05.050.955 I slot print_timing: id  0 | task 337 |        eval time =    7384.57 ms /   967 tokens (    7.64 ms per token,   130.95 tokens per second)
4.05.050.955 I slot print_timing: id  0 | task 337 |       total time =    7572.37 ms /  1222 tokens
4.05.050.956 I slot print_timing: id  0 | task 337 |    graphs reused =        313
4.05.050.958 I slot print_timing: id  0 | task 337 | draft acceptance = 0.87415 (  639 accepted /   731 generated), mean len =  4.33
4.05.050.979 I slot      release: id  0 | task 337 | stop processing: n_tokens = 1225, truncated = 0
4.05.087.698 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.05.087.795 I slot launch_slot_: id  0 | task 674 | processing task, is_child = 0
4.08.284.251 I slot print_timing: id  0 | task 674 | n_decoded =    330, tg = 109.83 t/s, tg_3s = 109.82 t/s
4.11.302.469 I slot print_timing: id  0 | task 674 | n_decoded =    716, tg = 118.88 t/s, tg_3s = 127.89 t/s
4.12.665.527 I slot print_timing: id  0 | task 674 | prompt eval time =     189.58 ms /   255 tokens (    0.74 ms per token,  1345.09 tokens per second)
4.12.665.530 I slot print_timing: id  0 | task 674 |        eval time =    7385.90 ms /   967 tokens (    7.64 ms per token,   130.93 tokens per second)
4.12.665.530 I slot print_timing: id  0 | task 674 |       total time =    7575.48 ms /  1222 tokens
4.12.665.531 I slot print_timing: id  0 | task 674 |    graphs reused =        468
4.12.665.533 I slot print_timing: id  0 | task 674 | draft acceptance = 0.87415 (  639 accepted /   731 generated), mean len =  4.33
4.12.665.557 I slot      release: id  0 | task 674 | stop processing: n_tokens = 1225, truncated = 0
4.12.707.341 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
4.12.707.455 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
4.15.907.527 I slot print_timing: id  0 | task 1011 | n_decoded =    330, tg = 109.74 t/s, tg_3s = 109.73 t/s
4.18.927.122 I slot print_timing: id  0 | task 1011 | n_decoded =    716, tg = 118.81 t/s, tg_3s = 127.83 t/s
4.20.291.096 I slot print_timing: id  0 | task 1011 | prompt eval time =     190.40 ms /   255 tokens (    0.75 ms per token,  1339.26 tokens per second)
