0.00.458.035 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.594.048 W srv  llama_server: -----------------
0.00.594.050 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.594.050 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.594.050 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.594.050 W srv  llama_server: -----------------
0.00.595.464 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.03.007.305 I common_speculative_init_result: loading draft model '/home/wes/.cache/huggingface/hub/models--ggml-org--Qwen3.8-27B-GGUF/snapshots/0669b98607d47046c7c2b3f801011d54a08cfccf/mtp-Qwen3.8-27B-Q4_0.gguf'
0.03.546.593 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.03.797.995 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.798.045 I srv  llama_server: model loaded
0.03.798.049 I srv  llama_server: listening on http://0.0.0.0:8090
0.04.477.026 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.04.477.079 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.07.729.384 I slot print_timing: id  0 | task 1 | n_decoded =    399, tg = 132.67 t/s, tg_3s = 132.66 t/s
0.08.311.569 I slot print_timing: id  0 | task 1 | prompt eval time =     243.69 ms /   255 tokens (    0.96 ms per token,  1046.43 tokens per second)
0.08.311.571 I slot print_timing: id  0 | task 1 |        eval time =    3589.68 ms /   539 tokens (    6.66 ms per token,   150.15 tokens per second)
0.08.311.571 I slot print_timing: id  0 | task 1 |       total time =    3833.36 ms /   794 tokens
0.08.311.574 I slot print_timing: id  0 | task 1 |    graphs reused =        130
0.08.311.577 I slot print_timing: id  0 | task 1 | draft acceptance = 0.51515 (  408 accepted /   792 generated), mean len =  4.09
0.08.311.640 I slot      release: id  0 | task 1 | stop processing: n_tokens = 795, truncated = 0
0.08.358.796 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.08.358.883 I slot launch_slot_: id  0 | task 139 | processing task, is_child = 0
0.11.600.455 I slot print_timing: id  0 | task 139 | n_decoded =    399, tg = 131.91 t/s, tg_3s = 131.90 t/s
