0.00.556.037 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.720.588 W srv  llama_server: -----------------
0.00.720.593 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.720.593 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.720.593 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.720.593 W srv  llama_server: -----------------
0.00.722.299 I srv    load_model: loading model 'ggml-org/Qwen3.8-27B-GGUF:Q4_K_M'
0.09.388.380 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 262144, kv_unified = 'true'
0.09.394.345 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.394.477 I srv  llama_server: model loaded
0.09.394.480 I srv  llama_server: listening on http://0.0.0.0:8090
0.11.147.828 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.11.147.968 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.372.012 I slot print_timing: id  0 | task 1 | n_decoded =    212, tg =  70.34 t/s, tg_3s =  70.34 t/s
0.17.380.324 I slot print_timing: id  0 | task 1 | n_decoded =    423, tg =  70.24 t/s, tg_3s =  70.14 t/s
0.17.921.517 I slot print_timing: id  0 | task 1 | prompt eval time =     208.42 ms /   255 tokens (    0.82 ms per token,  1223.50 tokens per second)
0.17.921.518 I slot print_timing: id  0 | task 1 |        eval time =    6563.26 ms /   461 tokens (   14.24 ms per token,    70.24 tokens per second)
0.17.921.519 I slot print_timing: id  0 | task 1 |       total time =    6771.67 ms /   716 tokens
0.17.921.521 I slot print_timing: id  0 | task 1 |    graphs reused =        458
0.17.921.544 I slot      release: id  0 | task 1 | stop processing: n_tokens = 715, truncated = 0
0.17.946.084 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.946.117 I slot launch_slot_: id  0 | task 467 | processing task, is_child = 0
0.21.126.467 I slot print_timing: id  0 | task 467 | n_decoded =    212, tg =  70.40 t/s, tg_3s =  70.40 t/s
0.24.139.540 I slot print_timing: id  0 | task 467 | n_decoded =    423, tg =  70.21 t/s, tg_3s =  70.03 t/s
